// 1> . 서버의 IP, 포트정보 (공인IP, 포트번호 만 사용가능)
//
//	P.S.> InitSetting (최초 맵이동 정보 세팅값) 의 값의 의미
//	-1 	: 접속불가 - 접속가능한 최초서버로 접속
//	0	: 접속불가 - 접속가능한 서버 중 랜덤하게 접속
//	1	: 접속가능
//
//	ServerCode	MapServerGroup	InitSetting	IpAddress	PortNum
//-----------------------------------------------------------------------------
0
	// Normal Servers
	20		0		1		S127.0.0.1		22101	
	21		0		1		S127.0.0.1		22103
	22		0		1		S127.0.0.1		22105
	23		0		1		S127.0.0.1		22109
	24		0		1		S127.0.0.1		22111
	25		0		1		S127.0.0.1		22113
	26		0		1		S127.0.0.1		22115
	27		0		1		S127.0.0.1		22119
	28		0		1		S127.0.0.1		22201
	29		0		1		S127.0.0.1		22205
	39		0		1		S127.0.0.1		22219	//[GSCS]
	
	

end
1
end
